Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

    OPEN_PARENTHESES reduce using rule 119 (paso8 -> .)
    ID              reduce using rule 119 (paso8 -> .)
    PROC_KEYWORD    reduce using rule 119 (paso8 -> .)
    CONS_INT        reduce using rule 119 (paso8 -> .)
    CONS_FLOAT      reduce using rule 119 (paso8 -> .)
    MINUSOP         reduce using rule 119 (paso8 -> .)
    TRUE_KEYWORD    reduce using rule 119 (paso8 -> .)
    FALSE_KEYWORD   reduce using rule 119 (paso8 -> .)

    paso8                          shift and go to state 116

state 83

    (57) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount . OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    OPEN_PARENTHESES shift and go to state 117


state 84

    (135) FACTOR -> OPEN_PARENTHESES paso6 . EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (108) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (109) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (110) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (111) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (117) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (118) EXPRESSION -> . EXP
    (121) EXP -> . TERM paso4 P
    (122) EXP -> . TERM paso4
    (128) TERM -> . FACTOR paso5 Q
    (129) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (139) VAR_CONS -> . ID paso1a
    (140) VAR_CONS -> . PROC_KEYWORD ID S
    (141) VAR_CONS -> . ID SC
    (142) VAR_CONS -> . CONS_INT paso1b
    (143) VAR_CONS -> . CONS_FLOAT paso1c
    (144) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (145) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 45
    OPEN_PARENTHESES shift and go to state 53
    ID              shift and go to state 89
    PROC_KEYWORD    shift and go to state 90
    CONS_INT        shift and go to state 65
    CONS_FLOAT      shift and go to state 66
    MINUSOP         shift and go to state 67
    TRUE_KEYWORD    shift and go to state 68
    FALSE_KEYWORD   shift and go to state 69

    EXPRESSION_BOOL                shift and go to state 118
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CONS                       shift and go to state 64

state 85

    (92) WHILE_LOOP -> WHILE_LOOP_KEYWORD WHILE_paso1 . OPEN_PARENTHESES EXPRESSION_BOOL CLOSE_PARENTHESES WHILE_paso2 BLOCK WHILE_paso3

    OPEN_PARENTHESES shift and go to state 119


state 86

    (102) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION_BOOL CLOSE_PARENTHESES gotoFcond N
    (108) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (109) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (110) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (111) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (117) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (118) EXPRESSION -> . EXP
    (121) EXP -> . TERM paso4 P
    (122) EXP -> . TERM paso4
    (128) TERM -> . FACTOR paso5 Q
    (129) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (139) VAR_CONS -> . ID paso1a
    (140) VAR_CONS -> . PROC_KEYWORD ID S
    (141) VAR_CONS -> . ID SC
    (142) VAR_CONS -> . CONS_INT paso1b
    (143) VAR_CONS -> . CONS_FLOAT paso1c
    (144) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (145) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d

    NOT_KEYWORD     shift and go to state 45
    OPEN_PARENTHESES shift and go to state 53
    ID              shift and go to state 89
    PROC_KEYWORD    shift and go to state 90
    CONS_INT        shift and go to state 65
    CONS_FLOAT      shift and go to state 66
    MINUSOP         shift and go to state 67
    TRUE_KEYWORD    shift and go to state 68
    FALSE_KEYWORD   shift and go to state 69

    EXPRESSION_BOOL                shift and go to state 120
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CONS                       shift and go to state 64

state 87

    (39) RETURN_STATEMENT -> RETURN_KEYWORD EXPRESSION_BOOL . SEMICOLON ret

    SEMICOLON       shift and go to state 121


state 88

    (40) RETURN_STATEMENT -> RETURN_KEYWORD SEMICOLON . ret_void
    (42) ret_void -> .

    CLOSE_BRACKET   reduce using rule 42 (ret_void -> .)
    NOT_KEYWORD     reduce using rule 42 (ret_void -> .)
    ID              reduce using rule 42 (ret_void -> .)
    FOR_LOOP_KEYWORD reduce using rule 42 (ret_void -> .)
    WHILE_LOOP_KEYWORD reduce using rule 42 (ret_void -> .)
    IF_STATEMENT    reduce using rule 42 (ret_void -> .)
    RETURN_KEYWORD  reduce using rule 42 (ret_void -> .)
    PROC_KEYWORD    reduce using rule 42 (ret_void -> .)
    PRINT_KEYWORD   reduce using rule 42 (ret_void -> .)
    PLOT_KEYWORD    reduce using rule 42 (ret_void -> .)
    ROTATE_KEYWORD  reduce using rule 42 (ret_void -> .)
    REFLECT_KEYWORD reduce using rule 42 (ret_void -> .)
    OPEN_PARENTHESES reduce using rule 42 (ret_void -> .)
    CONS_INT        reduce using rule 42 (ret_void -> .)
    CONS_FLOAT      reduce using rule 42 (ret_void -> .)
    MINUSOP         reduce using rule 42 (ret_void -> .)
    TRUE_KEYWORD    reduce using rule 42 (ret_void -> .)
    FALSE_KEYWORD   reduce using rule 42 (ret_void -> .)

    ret_void                       shift and go to state 122

state 89

    (139) VAR_CONS -> ID . paso1a
    (141) VAR_CONS -> ID . SC
    (149) paso1a -> .
    (154) SC -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall1
    (155) SC -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET arrCall2

    TIMESOP         reduce using rule 149 (paso1a -> .)
    DIVIDEOP        reduce using rule 149 (paso1a -> .)
    PLUSOP          reduce using rule 149 (paso1a -> .)
    MINUSOP         reduce using rule 149 (paso1a -> .)
    RELOP           reduce using rule 149 (paso1a -> .)
    AND_KEYWORD     reduce using rule 149 (paso1a -> .)
    OR_KEYWORD      reduce using rule 149 (paso1a -> .)
    SEMICOLON       reduce using rule 149 (paso1a -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 149 (paso1a -> .)
    CLOSE_BRACKET   reduce using rule 149 (paso1a -> .)
    NOT_KEYWORD     reduce using rule 149 (paso1a -> .)
    ID              reduce using rule 149 (paso1a -> .)
    FOR_LOOP_KEYWORD reduce using rule 149 (paso1a -> .)
    WHILE_LOOP_KEYWORD reduce using rule 149 (paso1a -> .)
    IF_STATEMENT    reduce using rule 149 (paso1a -> .)
    RETURN_KEYWORD  reduce using rule 149 (paso1a -> .)
    PROC_KEYWORD    reduce using rule 149 (paso1a -> .)
    PRINT_KEYWORD   reduce using rule 149 (paso1a -> .)
    PLOT_KEYWORD    reduce using rule 149 (paso1a -> .)
    ROTATE_KEYWORD  reduce using rule 149 (paso1a -> .)
    REFLECT_KEYWORD reduce using rule 149 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 149 (paso1a -> .)
    CONS_INT        reduce using rule 149 (paso1a -> .)
    CONS_FLOAT      reduce using rule 149 (paso1a -> .)
    TRUE_KEYWORD    reduce using rule 149 (paso1a -> .)
    FALSE_KEYWORD   reduce using rule 149 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 149 (paso1a -> .)
    COMMA           reduce using rule 149 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 123

    paso1a                         shift and go to state 80
    SC                             shift and go to state 81

state 90

    (140) VAR_CONS -> PROC_KEYWORD . ID S

    ID              shift and go to state 124


state 91

    (43) PROC_CALL -> PROC_KEYWORD ID . modCall_paso1 modCall_paso2 OPEN_PARENTHESES V1
    (140) VAR_CONS -> PROC_KEYWORD ID . S
    (162) modCall_paso1 -> .
    (153) S -> . modCall_paso1 modCall_paso2 OPEN_PARENTHESES SS

    OPEN_PARENTHESES reduce using rule 162 (modCall_paso1 -> .)

    modCall_paso1                  shift and go to state 125
    S                              shift and go to state 126

state 92

    (88) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . M
    (89) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES . MM
    (90) M -> . CONS_STRING CLOSE_PARENTHESES SEMICOLON
    (91) MM -> . EXPRESSION_BOOL CLOSE_PARENTHESES SEMICOLON
    (108) EXPRESSION_BOOL -> . EXPRESSION paso2bool BBB
    (109) EXPRESSION_BOOL -> . EXPRESSION paso2bool
    (110) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool
    (111) EXPRESSION_BOOL -> . NOT_KEYWORD paso1bool EXPRESSION_BOOL pasoNotBool BBB
    (117) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (118) EXPRESSION -> . EXP
    (121) EXP -> . TERM paso4 P
    (122) EXP -> . TERM paso4
    (128) TERM -> . FACTOR paso5 Q
    (129) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (139) VAR_CONS -> . ID paso1a
    (140) VAR_CONS -> . PROC_KEYWORD ID S
    (141) VAR_CONS -> . ID SC
    (142) VAR_CONS -> . CONS_INT paso1b
    (143) VAR_CONS -> . CONS_FLOAT paso1c
    (144) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (145) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d

    CONS_STRING     shift and go to state 129
    NOT_KEYWORD     shift and go to state 45
    OPEN_PARENTHESES shift and go to state 53
    ID              shift and go to state 89
    PROC_KEYWORD    shift and go to state 90
    CONS_INT        shift and go to state 65
    CONS_FLOAT      shift and go to state 66
    MINUSOP         shift and go to state 67
    TRUE_KEYWORD    shift and go to state 68
    FALSE_KEYWORD   shift and go to state 69

    M                              shift and go to state 127
    MM                             shift and go to state 128
    EXPRESSION_BOOL                shift and go to state 130
    EXPRESSION                     shift and go to state 44
    EXP                            shift and go to state 47
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CONS                       shift and go to state 64

state 93

    (96) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON
    (97) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID save_name CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 131


state 94

    (98) ROTATE -> ROTATE_KEYWORD OPEN_PARENTHESES . ID save_name CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 132


state 95

    (99) REFLECT -> REFLECT_KEYWORD OPEN_PARENTHESES . ID save_name CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 133


state 96

    (121) EXP -> TERM paso4 . P
    (122) EXP -> TERM paso4 .
    (124) P -> . PLUSOP paso2a EXP
    (125) P -> . MINUSOP paso2b EXP

  ! shift/reduce conflict for MINUSOP resolved as shift
    RELOP           reduce using rule 122 (EXP -> TERM paso4 .)
    AND_KEYWORD     reduce using rule 122 (EXP -> TERM paso4 .)
    OR_KEYWORD      reduce using rule 122 (EXP -> TERM paso4 .)
    CLOSE_BRACKET   reduce using rule 122 (EXP -> TERM paso4 .)
    NOT_KEYWORD     reduce using rule 122 (EXP -> TERM paso4 .)
    ID              reduce using rule 122 (EXP -> TERM paso4 .)
    FOR_LOOP_KEYWORD reduce using rule 122 (EXP -> TERM paso4 .)
    WHILE_LOOP_KEYWORD reduce using rule 122 (EXP -> TERM paso4 .)
    IF_STATEMENT    reduce using rule 122 (EXP -> TERM paso4 .)
    RETURN_KEYWORD  reduce using rule 122 (EXP -> TERM paso4 .)
    PROC_KEYWORD    reduce using rule 122 (EXP -> TERM paso4 .)
    PRINT_KEYWORD   reduce using rule 122 (EXP -> TERM paso4 .)
    PLOT_KEYWORD    reduce using rule 122 (EXP -> TERM paso4 .)
    ROTATE_KEYWORD  reduce using rule 122 (EXP -> TERM paso4 .)
    REFLECT_KEYWORD reduce using rule 122 (EXP -> TERM paso4 .)
    OPEN_PARENTHESES reduce using rule 122 (EXP -> TERM paso4 .)
    CONS_INT        reduce using rule 122 (EXP -> TERM paso4 .)
    CONS_FLOAT      reduce using rule 122 (EXP -> TERM paso4 .)
    TRUE_KEYWORD    reduce using rule 122 (EXP -> TERM paso4 .)
    FALSE_KEYWORD   reduce using rule 122 (EXP -> TERM paso4 .)
    SEMICOLON       reduce using rule 122 (EXP -> TERM paso4 .)
    CLOSE_SQUARE_BRACKET reduce using rule 122 (EXP -> TERM paso4 .)
    CLOSE_PARENTHESES reduce using rule 122 (EXP -> TERM paso4 .)
    COMMA           reduce using rule 122 (EXP -> TERM paso4 .)
    PLUSOP          shift and go to state 135
    MINUSOP         shift and go to state 136

  ! MINUSOP         [ reduce using rule 122 (EXP -> TERM paso4 .) ]

    P                              shift and go to state 134

state 97

    (128) TERM -> FACTOR paso5 . Q
    (129) TERM -> FACTOR paso5 .
    (131) Q -> . TIMESOP paso3a TERM
    (132) Q -> . DIVIDEOP paso3b TERM

    PLUSOP          reduce using rule 129 (TERM -> FACTOR paso5 .)
    MINUSOP         reduce using rule 129 (TERM -> FACTOR paso5 .)
    RELOP           reduce using rule 129 (TERM -> FACTOR paso5 .)
    AND_KEYWORD     reduce using rule 129 (TERM -> FACTOR paso5 .)
    OR_KEYWORD      reduce using rule 129 (TERM -> FACTOR paso5 .)
    CLOSE_BRACKET   reduce using rule 129 (TERM -> FACTOR paso5 .)
    NOT_KEYWORD     reduce using rule 129 (TERM -> FACTOR paso5 .)
    ID              reduce using rule 129 (TERM -> FACTOR paso5 .)
    FOR_LOOP_KEYWORD reduce using rule 129 (TERM -> FACTOR paso5 .)
    WHILE_LOOP_KEYWORD reduce using rule 129 (TERM -> FACTOR paso5 .)
    IF_STATEMENT    reduce using rule 129 (TERM -> FACTOR paso5 .)
    RETURN_KEYWORD  reduce using rule 129 (TERM -> FACTOR paso5 .)
    PROC_KEYWORD    reduce using rule 129 (TERM -> FACTOR paso5 .)
    PRINT_KEYWORD   reduce using rule 129 (TERM -> FACTOR paso5 .)
    PLOT_KEYWORD    reduce using rule 129 (TERM -> FACTOR paso5 .)
    ROTATE_KEYWORD  reduce using rule 129 (TERM -> FACTOR paso5 .)
    REFLECT_KEYWORD reduce using rule 129 (TERM -> FACTOR paso5 .)
    OPEN_PARENTHESES reduce using rule 129 (TERM -> FACTOR paso5 .)
    CONS_INT        reduce using rule 129 (TERM -> FACTOR paso5 .)
    CONS_FLOAT      reduce using rule 129 (TERM -> FACTOR paso5 .)
    TRUE_KEYWORD    reduce using rule 129 (TERM -> FACTOR paso5 .)
    FALSE_KEYWORD   reduce using rule 129 (TERM -> FACTOR paso5 .)
    SEMICOLON       reduce using rule 129 (TERM -> FACTOR paso5 .)
    CLOSE_SQUARE_BRACKET reduce using rule 129 (TERM -> FACTOR paso5 .)
    CLOSE_PARENTHESES reduce using rule 129 (TERM -> FACTOR paso5 .)
    COMMA           reduce using rule 129 (TERM -> FACTOR paso5 .)
    TIMESOP         shift and go to state 138
    DIVIDEOP        shift and go to state 139

    Q                              shift and go to state 137

state 98

    (142) VAR_CONS -> CONS_INT paso1b .

    TIMESOP         reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    DIVIDEOP        reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    PLUSOP          reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    MINUSOP         reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    RELOP           reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    AND_KEYWORD     reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    OR_KEYWORD      reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_BRACKET   reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    NOT_KEYWORD     reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    ID              reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    FOR_LOOP_KEYWORD reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    WHILE_LOOP_KEYWORD reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    IF_STATEMENT    reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    RETURN_KEYWORD  reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    PROC_KEYWORD    reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    PRINT_KEYWORD   reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    PLOT_KEYWORD    reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    ROTATE_KEYWORD  reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    REFLECT_KEYWORD reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    OPEN_PARENTHESES reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    CONS_INT        reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    CONS_FLOAT      reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    TRUE_KEYWORD    reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    FALSE_KEYWORD   reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    SEMICOLON       reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_SQUARE_BRACKET reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    CLOSE_PARENTHESES reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)
    COMMA           reduce using rule 142 (VAR_CONS -> CONS_INT paso1b .)


state 99

    (143) VAR_CONS -> CONS_FLOAT paso1c .

    TIMESOP         reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    DIVIDEOP        reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLUSOP          reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    MINUSOP         reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    RELOP           reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    AND_KEYWORD     reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    OR_KEYWORD      reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_BRACKET   reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    NOT_KEYWORD     reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    ID              reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    FOR_LOOP_KEYWORD reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    WHILE_LOOP_KEYWORD reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    IF_STATEMENT    reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    RETURN_KEYWORD  reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    PROC_KEYWORD    reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    PRINT_KEYWORD   reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    PLOT_KEYWORD    reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    ROTATE_KEYWORD  reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    REFLECT_KEYWORD reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    OPEN_PARENTHESES reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_INT        reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    CONS_FLOAT      reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    TRUE_KEYWORD    reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    FALSE_KEYWORD   reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    SEMICOLON       reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_SQUARE_BRACKET reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    CLOSE_PARENTHESES reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)
    COMMA           reduce using rule 143 (VAR_CONS -> CONS_FLOAT paso1c .)


state 100

    (144) VAR_CONS -> MINUSOP addminus . CONS_INT paso1b
    (145) VAR_CONS -> MINUSOP addminus . CONS_FLOAT paso1c

    CONS_INT        shift and go to state 140
    CONS_FLOAT      shift and go to state 141


state 101

    (146) VAR_CONS -> TRUE_KEYWORD paso1d .

    TIMESOP         reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    RELOP           reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    AND_KEYWORD     reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    OR_KEYWORD      reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    NOT_KEYWORD     reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    ID              reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    RETURN_KEYWORD  reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PROC_KEYWORD    reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    ROTATE_KEYWORD  reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    REFLECT_KEYWORD reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)
    COMMA           reduce using rule 146 (VAR_CONS -> TRUE_KEYWORD paso1d .)


state 102

    (147) VAR_CONS -> FALSE_KEYWORD paso1d .

    TIMESOP         reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    DIVIDEOP        reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLUSOP          reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    MINUSOP         reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    RELOP           reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    AND_KEYWORD     reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    OR_KEYWORD      reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_BRACKET   reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    NOT_KEYWORD     reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    ID              reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FOR_LOOP_KEYWORD reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    WHILE_LOOP_KEYWORD reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    IF_STATEMENT    reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    RETURN_KEYWORD  reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PROC_KEYWORD    reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PRINT_KEYWORD   reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    PLOT_KEYWORD    reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    ROTATE_KEYWORD  reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    REFLECT_KEYWORD reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    OPEN_PARENTHESES reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_INT        reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CONS_FLOAT      reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    TRUE_KEYWORD    reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    FALSE_KEYWORD   reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    SEMICOLON       reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_SQUARE_BRACKET reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    CLOSE_PARENTHESES reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)
    COMMA           reduce using rule 147 (VAR_CONS -> FALSE_KEYWORD paso1d .)


state 103

    (63) MODULE -> PROC_KEYWORD TYPE_P ID modDef_paso1 . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 142


state 104

    (64) MODULE -> PROC_KEYWORD VOID_KEYWORD ID modDef_paso1 . OPEN_PARENTHESES I

    OPEN_PARENTHESES shift and go to state 143


state 105

    (19) C -> ID add_variable D .

